Number,Name,Evolved Form,True Form,Rarity,TF,Red Catfruit,Purple Catfruit,Blue Catfruit,Green Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Aku Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Aku Catfruit Seed,Epic Catfruit Seed,Purple Behemoth Stone,Red Behemoth Stone,Blue Behemoth Stone,Green Behemoth Stone,Yellow Behemoth Stone,Epic Behemoth Stone,Purple Behemoth Gem,Blue Behemoth Gem,Red Behemoth Gem,Green Behemoth Gem,Yellow Behemoth Gem
No.081,Evil Cat,Gentleman Cat,Gentleman Bros.,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.082,Doll Cats,Cat-o-tron,Nyalladin,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.083,Blue Shinobi,Orange Shinobi,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.084,Sodom,Earth King Sodom,God-Emperor Sodom,Uber Rare,Catfruit,,3,3,7,4,,,,3,,,,,,,,,,,,,,,,,,,,
No.085,Megidora,Holy Dragon Megidora,God-Emperor Megidora,Uber Rare,Catfruit,,3,4,8,4,,,,4,,,,,,,,,,,,,,,,,,,,
No.086,Vars,Dragon King Vars,God-Emperor Vars,Uber Rare,Catfruit,,8,3,3,5,,,,4,,,,,,,,,,,,,,,,,,,,
No.087,Kamukura,God Dragon Kamukura,God-Emperor Kamukura,Uber Rare,Catfruit,8,4,3,,3,,,,3,,,,,,,,,,,,,,,,,,,,
No.088,Raiden,Dragonslayer Raiden,God-Emperor Raiden,Uber Rare,Catfruit,8,,3,4,3,,,,3,,,,,,,,,,,,,,,,,,,,
No.089,Rope Jump Cat,Pair Rope Jump Cat,Noodle Cats,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.090,Nimue,Neutralization Type Nimue,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.091,Monkey King,SSS Monkey King,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.092,Crazed Cat,Crazed Macho Cat,Manic Mohawk Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.093,Crazed Tank Cat,Crazed Wall Cat,Manic Eraser Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.094,Crazed Ae Cat,Crazed Brave Cat,Manic Dark Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.095,Crazed Gross Cat,Crazed Sexy Legs Cat,Manic Macho Legs,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.096,Crazed Cow Cat,Crazed Giraffe Cat,Manic Lion Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.097,Crazed Bird Cat,Crazed UFO Cat,Manic Flying Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.098,Crazed Fish Cat,Crazed Whale Cat,Manic Island Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.099,Crazed Lizard Cat,Crazed Dragon Cat,Manic King Dragon,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.100,Crazed Titan Cat,Crazed M. Titan Cat,Manic Jamiera Cat,Super Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.101,Maiden Cat,Sportsgirl Cat,Wrestling Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.102,Clone Elle,Clone Elle CC,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.103,Red Marron,Red Marron CC,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.104,Cabaret Cat,Mega Cat,Mega Cat EX,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.105,Koi Cat,Gross Koi Cat,Kiss and Koi,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.106,Kuu,"Kuu, type γ",Divine Kuu,Uber Rare,Catfruit,6,6,2,3,,,,,3,,,,,,,,,,,,,,,,,,,,
No.107,Kai,"Kai, type μ",Divine Kai,Uber Rare,Catfruit,,4,3,7,3,,,,3,,,,,,,,,,,,,,,,,,,,
No.108,Coppermine,"Coppermine, type κ",Divine Coppermine,Uber Rare,Catfruit,4,,3,7,3,,,,3,,,,,,,,,,,,,,,,,,,,
No.109,Cat Bros,Secret Base,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.110,Madam Bride,Madam King,Madam the Savannah,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.111,Celesse,Celesse CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.112,Nono,Nono CC,Wild Prancing White Cat Nono CC,Rare,Catfruit,,,,,,,,,,,1,2,1,,,,,,,,,,,,,,,,
No.113,Olga,Olga CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.114,Norn,Norn CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.115,Yoichi,Yoichi CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.116,Serum,Serum CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.117,Fuu,Fuu CC,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.118,Aura,Aura CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.119,Rei,Rei CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.120,Wyvern,Wyvern Cat,Wyvern Cat & Alec,Uber Rare,Catfruit,,3,3,,,,,,6,,,,,,,,,,,,,,,,,,,,
No.121,Healer,Healer CC,Healer Cat CC,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.122,Merc,Merc CC,Merc & Cat CC,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.123,Vacation Queen,Office Lady Cat,Call Center Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.124,Bean Cats,Brah Cats,Val Val Cat,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.125,Date Masamune,Wargod Masamune,Immortal Masamune,Uber Rare,Catfruit,6,6,3,,3,,,,3,,,,,,,,,,,,,,,,,,,,
No.126,Takeda Shingen,Wargod Shingen,Immortal Shingen,Uber Rare,Catfruit,3,6,6,3,,,,,3,,,,,,,,,,,,,,,,,,,,
No.127,Clockwork Cat,Puppetmaster Cat,Puppetmaster & Charley,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.128,Flower Cat,Cooldown Cat,Bombercat,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.129,Vengeful Cat,Groucho Cat,Kite Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.130,Gold Cat,Gold Macho Cat,Glittering Macho Cat,Super Rare,Catfruit,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
No.131,Ururun Wolf,Ururun Cat,Awakened Ururun,Special,Catfruit,,,,,,1,,,,,5,5,5,5,,,,,,,,,,,,,,,
No.132,Neneko,Miss NENEKO,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.133,Kung Fu X Cat ,Drunken Master Cat X,Iron Claw X,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.134,Hikakin,Bikyakin,Mukyakin,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.135,Urashima Taro,Guardian Gamereon,King Gamereon,Uber Rare,Catfruit,2,7,3,,7,,,,4,,,,,,,,,,,,,,,,,,,,
No.136,The Grateful Crane,Super Galaxy Cosmo,Ultima Galaxy Cosmo,Uber Rare,Catfruit,,,,,30,,,,10,,,,,,,,,,,,,,,,,,,,
No.137,Momotaro,The Peach Angels,The Peach Devils,Uber Rare,Catfruit,7,,3,2,7,,,,4,,,,,,,,,,,,,,,,,,,,
No.138,Kasa Jizo,Jizo's Moving Castle,Jizo's Mega-Castle,Uber Rare,Catfruit,3,7,,2,7,,,,4,,,,,,,,,,,,,,,,,,,,
No.139,Princess Kaguya,The Death Moon,The Chaos Moon,Uber Rare,Catfruit,3,,5,3,7,,,,3,,,,,,,,,,,,,,,,,,,,
No.141,Squish Ball Cat,Nekondo HG,Nekondo SP,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.142,God,Secret God,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.143,Tutorial Cat,Behind Tutorial,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.144,Nurse Cat,Heartful Nurse Cat,Joyful Nurse Cat,Uber Rare,Catfruit,3,6,3,6,,,,,3,,,,,,,,,,,,,,,,,,,,
No.145,Cat Base Mini,Cat Base Jr.,Cat Base Ultra,Super Rare,Catfruit,,,,,,,,,5,,,1,,,,,,,,,,,,,,,,,
No.146,Cat Gunslinger,Cat Eastwood,Rodeo Cat,Rare,Catfruit,,2,,,,,,,,2,1,,3,2,,,,,,,,,,,,,,,
No.147,Stilts Cat,Totem Cat,Acrobat Cats,Rare,Catfruit,,,,,2,,,,,2,3,1,2,,,,,,,,,,,,,,,,
No.148,Tin Cat,Plane Cat,Robocat,Rare,Catfruit,,2,,,,,,,,2,3,,2,1,,,,,,,,,,,,,,,
No.149,Rocker Cat,Artist Cat,Ramen Cat,Rare,Catfruit,,,,,2,,,,,2,3,2,1,,,,,,,,,,,,,,,,
No.150,Mer-Cat,Commando Cat,Cameraman Cat,Rare,Catfruit,,,,2,,,,,,3,,2,1,2,,,,,,,,,,,,,,,
No.151,Juliet Cat,Princess Juliet Cat,Juliet the Maiko,Super Rare,Catfruit,2,1,1,,4,,,,1,,,,,,,,,,,,,,,,,,,,
No.152,Weightlifter Cat,Ring Girl Cat,Pizza Cat,Super Rare,Catfruit,1,1,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,
No.153,Figure Skating Cats,Drama Cats,Slapstick Cats,Super Rare,Catfruit,2,2,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,
No.154,Cat Toaster,Cat Projector,Catophone,Super Rare,Catfruit,1,,1,2,4,,,,1,,,,,,,,,,,,,,,,,,,,
No.155,Hoop Cat,Showoff Cat,Hoopmaster Cat,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.157,Dragon League Swordsman,Dragon League Witch,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.158,Nubobo,Gorubo,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.159,Uesugi Kenshin,Wargod Kenshin,Immortal Kenshin,Uber Rare,Catfruit,4,7,3,,4,,,,3,,,,,,,,,,,,,,,,,,,,
No.160,Kalisa,"Kalisa, type χ",Divine Kalisa,Uber Rare,Catfruit,4,3,,4,7,,,,3,,,,,,,,,,,,,,,,,,,,
No.161,Yurinchi,Phoenix Yurinchi,Gekirinchi,Super Rare,Catfruit,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
No.162,Crazed Princess Punt,Crazed Princess Punt CC,Manic Princess Punt,Uber Rare,Catfruit,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
No.163,Sho Ayanokoji,Shoyan & Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.164,Hikaru Saotome,Hikaru & Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.165,Hitomi Saionji,Tommy & Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.166,Hoshi Grandmarnier,Ranma & Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.167,Shouchikubai Shiratori,Matsu & Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.168,Yankee Cat,Sukeban Cat,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.169,Asiluga,Asilan Pasalan,Assassinlan Pasalan,Uber Rare,Catfruit,,6,5,5,5,,,,2,,,,,,,,,,,,,,,,,,,,
No.170,Kubiluga,Kubilan Pasalan,E. Kubilan Pasalan,Uber Rare,Catfruit,5,5,5,6,,,,,2,,,,,,,,,,,,,,,,,,,,
No.171,Tecoluga,Tesalan Pasalan,Lufalan Pasalan,Uber Rare,Catfruit,5,,5,6,5,,,,3,,,,,,,,,,,,,,,,,,,,
No.172,Balaluga,Balalan Pasalan,Piccolan Pasalan,Uber Rare,Catfruit,5,5,,5,6,,,,2,,,,,,,,,,,,,,,,,,,,
No.173,Li'l Nyandam,Dark Emperor Catdam,Schoolbus Nyandam,Special,Catfruit,,5,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,
No.174,Baby Mola,Young Man Mola,Citizen Mola,Super Rare,Catfruit,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
No.175,Mola King,Living Legend,Master of the Pacific,Uber Rare,Catfruit,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
No.176,Meowla Meowla,Catorpedo,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.177,Marshmallow Cat,Creepmallow,No True Form,Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.178,Dioramos,Archdragon Dioramos,God-Emperor Dioramos,Uber Rare,Catfruit,,4,3,5,7,,,,4,,,,,,,,,,,,,,,,,,,,
No.179,Mob Cat,Yakuza Vampire,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.180,Takuya & Yuki,"Takuya, Yuki & Cat",Takuya & Lovely Yuki,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.181,Mystery Girl Yuki,Mystery Yuki & Cat,Mystery Catgirl Yuki,Uber Rare,Catfruit,,,,3,3,,,,1,,,,,,,,,,,,,,,,,,,,
No.182,Yuki Cat,Lovely Yuki Cat,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.184,Cat Kart R,Cat Kart G,Cat Kart P,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.185,Mr. Ninja,Mint,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.186,Hearscht,Hearscht CC,Revolutionary Hearscht CC,Uber Rare,Catfruit,,3,3,,,,,,1,,,,,,,,,,,,,,,,,,,,
No.187,Cornelia,Cornelia CC,No True Form,Uber Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.188,Juvens,Juvens CC,Holiday Juvens CC,Uber Rare,Catfruit,3,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,
No.189,Mystica,Mystica CC,Savior Mystica CC,Uber Rare,Catfruit,,6,,,,,,,3,,,,,,,,,,,,,,,,,,,,
No.190,Alois,Alois CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.191,Citrouille,Citrouille CC,No True Form,Super Rare,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.192,Titi,Titi CC,Titi Cat CC,Special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.193,Yamaoka Minori,Queen Minori,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.194,Nakamura Kanae,Queen Kanae,No True Form,Special,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.195,Akira,Shadow Akira,Inferno Akira,Uber Rare,Catfruit,,3,8,2,7,,,,4,,,,,,,,,,,,,,,,,,,,
No.196,Mekako Saionji,Dr. Mekako,Mission Control Mekako,Uber Rare,Catfruit,,7,7,4,3,,,,3,,,,,,,,,,,,,,,,,,,,
